date,jersey_number,players,minutes,points,field_goals_made,field_goals_attempts,field_goals_pct,two_points_made,two_points_attempts,two_points_pct,three_points_made,three_points_attempts,three_points_pct,free_throws_made,free_throws_attempts,free_throws_pct,offensive_rebounds,defensive_rebounds,rebounds,assists,steals,blocks,turnovers,personal_fouls,plus_minus,efficiency,opponent,win,competition,group,phase,home
19-Feb-21,0,Teny Bak Puot,26,7,1,3,33.3,1,2,50,0,1,0,5,5,100,0,2,2,1,2,0,2,1,-5,8,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,1,Nuni Omot,4,2,1,2,50,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,2,Nyang Wek,33,7,3,3,100,3,3,100,0,0,0,1,2,50,0,8,8,0,3,1,4,2,-1,14,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,3,Bol Bak,12,3,1,2,50,0,1,0,1,1,100,0,0,0,0,2,2,2,0,0,3,0,4,3,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,6,Deng Acuoth,23,3,1,4,25,1,4,25,0,0,0,1,2,50,3,5,8,1,0,0,2,1,-6,6,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,7,Aluk Lual Adub,12,4,2,5,40,2,4,50,0,1,0,0,0,0,0,4,4,0,2,0,2,1,2,5,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,8,Kuany Ngor Kuany,36,13,4,10,40,3,6,50,1,4,25,4,5,80,0,3,3,4,2,0,7,1,-6,8,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,9,Mathiang Mauot Muo,28,9,3,14,21.4,0,2,0,3,12,25,0,0,0,2,1,3,1,0,0,2,1,1,0,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,11,Emmanuel Malou,23,10,4,8,50,3,5,60,1,3,33.3,1,2,50,1,2,3,0,0,0,5,1,-8,3,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,12,Deng Makuac Riak,17,0,0,4,0,0,3,0,0,1,0,0,0,0,1,6,7,0,1,0,1,0,-4,3,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
19-Feb-21,14,Deng Mayot Mabior,16,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,2,0,0,1,2,2,0,-1,Rwanda,FALSE,Fiba Afrobasket 2021 Qualifiers,Group D,Group Phase,TRUE
01-Jul-22,1,Nuni Omot,24,13,4,15,26.7,1,9,11.1,3,6,50,2,2,100,1,4,5,1,0,0,2,4,6,6,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
01-Jul-22,4,Mareng Gatkuoth,6,0,0,4,0,0,1,0,0,3,0,0,2,0,0,1,1,1,0,0,1,2,0,-5,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
01-Jul-22,7,Bul Kuol,28,16,5,12,41.7,0,0,0,5,12,41.7,1,2,50,3,2,5,0,0,1,0,4,7,14,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
01-Jul-22,8,Kuany Ngor Kuany,32,15,5,9,55.6,2,3,66.7,3,6,50,2,3,66.7,2,2,4,2,0,0,3,2,10,13,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
01-Jul-22,9,Mathiang Mauot Muo,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
01-Jul-22,10,Padiet Wang,21,8,4,8,50,4,5,80,0,3,0,0,0,0,0,0,0,2,4,0,2,2,3,8,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
01-Jul-22,12,Deng Acuoth,31,4,2,4,50,2,4,50,0,0,0,0,0,0,3,12,15,4,0,0,2,4,17,19,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
01-Jul-22,13,Majok Deng,17,8,3,7,42.9,1,2,50,2,5,40,0,0,0,1,2,3,1,1,0,0,2,6,9,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
01-Jul-22,21,Koch Deng Aguer Bar,7,2,0,0,0,0,0,0,0,0,0,2,2,100,1,1,2,0,0,0,0,0,-8,4,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
01-Jul-22,44,Sunday Dech,36,7,3,10,30,2,7,28.6,1,3,33.3,0,0,0,0,10,10,8,0,0,3,2,10,15,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,FALSE
23-Oct-20,0,Teny Bak Puot,21,9,3,5,60,0,1,0,3,4,75,0,0,0,0,1,1,4,0,0,1,4,0,11,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,1,Titgyeth Kwajakwan,8,8,3,8,37.5,3,6,50,0,2,0,2,3,66.7,2,0,2,3,0,0,1,1,4,6,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,2,Nyang Wek,14,1,0,6,0,0,5,0,0,1,0,1,2,50,6,2,8,1,0,1,1,4,-1,3,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,3,Bol Bak,18,2,1,3,33.3,1,2,50,0,1,0,0,0,0,0,2,2,4,0,0,5,1,-13,1,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,4,Mangistu Jongkor,6,6,2,3,66.7,1,2,50,1,1,100,1,2,50,0,0,0,0,0,0,1,1,-7,3,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,6,Deng Acuoth,21,5,2,6,33.3,2,5,40,0,1,0,1,1,100,5,0,5,1,0,1,2,5,-2,6,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,7,Chier Chier,21,10,4,12,33.3,3,3,100,1,9,11.1,1,1,100,2,3,5,3,0,0,1,1,0,9,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,8,Kuany Ngor Kuany,26,19,6,12,50,3,4,75,3,8,37.5,4,6,66.7,0,4,4,2,1,0,4,5,-2,14,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,9,Mathiang Mauot Muo,25,6,2,5,40,0,1,0,2,4,50,0,0,0,1,0,1,2,1,0,0,2,4,7,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,10,Makuei Puondak,14,5,1,3,33.3,1,3,33.3,0,0,0,3,4,75,3,1,4,0,0,1,1,0,-10,6,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,11,Emmanuel Malou,29,14,4,10,40,2,4,50,2,6,33.3,4,4,100,0,10,10,1,0,1,0,4,-3,20,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
23-Oct-20,12,Deng Kuany,4,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,Cape Verde,FALSE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,FALSE
24-Feb-23,1,Nuni Omot,32,26,7,14,50,6,9,66.7,1,5,20,11,12,91.7,1,7,8,4,1,0,2,1,2,29,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,4,Mareng Gatkuoth,9,3,1,3,33.3,0,2,0,1,1,100,0,0,0,1,1,2,3,0,0,2,0,5,4,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,7,Bul Kuol,33,12,4,7,57.1,1,2,50,3,5,60,1,2,50,0,3,3,2,2,0,0,3,3,15,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,8,Kuany Ngor Kuany,17,4,1,2,50,1,1,100,0,1,0,2,3,66.7,1,3,4,2,0,0,1,4,4,7,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,10,Padiet Wang,8,4,2,2,100,2,2,100,0,0,0,0,0,0,0,1,1,1,2,0,0,0,5,8,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,12,Deng Acuoth,11,1,0,2,0,0,2,0,0,0,0,1,2,50,2,0,2,1,0,0,4,3,9,-3,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,13,Majok Deng,9,9,4,6,66.7,3,5,60,1,1,100,0,0,0,0,1,1,0,0,0,0,1,6,8,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,14,Dut Jok Kacuol,24,6,2,7,28.6,0,2,0,2,5,40,0,0,0,1,4,5,1,1,0,0,1,4,8,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,21,Koch Deng Aguer Bar,29,11,4,9,44.4,4,9,44.4,0,0,0,3,4,75,1,7,8,2,0,0,0,2,2,15,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,35,Kur Nyok Kuath,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3,0,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Feb-23,44,Sunday Dech,32,7,2,9,22.2,1,6,16.7,1,3,33.3,2,4,50,1,8,9,6,0,0,3,0,3,10,Senegal,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,TRUE
24-Oct-20,0,Teny Bak Puot,25,17,5,10,50,1,1,100,4,9,44.4,3,3,100,1,2,3,4,0,0,2,3,29,17,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,1,Titgyeth Kwajakwan,12,4,1,3,33.3,0,1,0,1,2,50,1,2,50,0,1,1,3,0,0,1,2,8,4,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,2,Nyang Wek,18,7,3,4,75,3,4,75,0,0,0,1,3,33.3,3,6,9,1,1,0,2,3,14,13,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,3,Bol Bak,19,12,4,4,100,3,3,100,1,1,100,3,5,60,0,3,3,3,1,0,3,1,9,14,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,4,Mangistu Jongkor,10,3,1,5,20,0,1,0,1,4,25,0,0,0,1,0,1,1,0,0,3,1,8,-2,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,6,Deng Acuoth,24,8,2,3,66.7,2,3,66.7,0,0,0,4,4,100,3,5,8,5,2,2,0,0,20,24,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,7,Chier Chier,16,5,0,4,0,0,2,0,0,2,0,5,6,83.3,1,0,1,1,1,1,2,0,12,2,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,8,Kuany Ngor Kuany,32,15,4,11,36.4,3,3,100,1,8,12.5,6,7,85.7,2,12,14,6,0,0,3,0,29,24,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,9,Mathiang Mauot Muo,20,5,2,5,40,1,2,50,1,3,33.3,0,2,0,0,2,2,2,0,1,2,5,8,3,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,10,Makuei Puondak,9,3,1,1,100,1,1,100,0,0,0,1,2,50,0,1,1,0,0,0,1,2,5,2,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,11,Emmanuel Malou,17,15,7,9,77.8,7,7,100,0,2,0,1,2,50,0,1,1,0,1,2,0,3,10,16,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
24-Oct-20,12,Deng Kuany,4,6,1,2,50,0,0,0,1,2,50,3,4,75,1,1,2,1,1,0,0,0,3,8,Chad,TRUE,Fiba Afrobasket 2021 Pre Qualifiers,Group A,invitational Tournament,TRUE
25-Feb-22,1,Nuni Omot,27,8,2,6,33.3,1,4,25,1,2,50,3,6,50,0,6,6,0,0,0,1,3,12,6,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,4,Mareng Gatkuoth,14,0,0,5,0,0,3,0,0,2,0,0,0,0,0,2,2,1,0,0,1,0,-2,-3,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,6,Chudier James Bile,12,6,1,7,14.3,0,3,0,1,4,25,3,6,50,1,2,3,1,1,0,3,0,4,-1,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,8,Kuany Ngor Kuany,30,18,7,10,70,4,5,80,3,5,60,1,1,100,0,2,2,3,1,0,1,2,10,20,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,9,Mathiang Mauot Muo,13,5,2,5,40,1,3,33.3,1,2,50,0,0,0,2,1,3,0,0,0,0,0,1,5,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,10,Padiet Wang,20,8,4,7,57.1,4,5,80,0,2,0,0,0,0,2,1,3,1,0,1,0,2,14,10,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,12,Deng Acuoth,32,8,4,8,50,4,7,57.1,0,1,0,0,0,0,2,5,7,1,1,1,0,1,8,14,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,14,Dut Jok Kacuol,20,11,4,8,50,1,3,33.3,3,5,60,0,0,0,0,0,0,0,1,0,2,3,-2,6,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,15,Chol Beny Chuar Marial,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-5,1,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,20,Anyiarbany Makoi,27,4,1,2,50,1,2,50,0,0,0,2,2,100,0,5,5,4,1,0,6,0,11,7,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-22,21,Koch Deng Aguer Bar,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,9,2,Rwanda,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group B,1st Round,TRUE
25-Feb-23,1,Nuni Omot,20,11,2,7,28.6,1,1,100,1,6,16.7,6,6,100,0,1,1,1,1,0,1,1,15,8,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,4,Mareng Gatkuoth,23,3,1,6,16.7,0,0,0,1,6,16.7,0,0,0,0,4,4,0,2,0,4,3,15,0,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,7,Bul Kuol,13,4,1,5,20,0,0,0,1,5,20,1,1,100,1,2,3,2,1,0,1,1,3,5,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,10,Padiet Wang,22,10,5,9,55.6,5,5,100,0,4,0,0,0,0,1,3,4,9,3,0,3,0,16,19,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,12,Deng Acuoth,15,4,1,1,100,1,1,100,0,0,0,2,2,100,1,2,3,0,1,4,2,0,3,10,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,13,Majok Deng,16,18,6,8,75,3,4,75,3,4,75,3,4,75,2,2,4,1,1,1,0,2,11,22,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,14,Dut Jok Kacuol,20,12,5,8,62.5,3,4,75,2,4,50,0,0,0,1,3,4,2,1,0,1,1,9,15,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,21,Koch Deng Aguer Bar,22,11,3,3,100,2,2,100,1,1,100,4,5,80,2,1,3,2,0,0,1,0,14,14,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,35,Kur Nyok Kuath,16,4,2,4,50,2,3,66.7,0,1,0,0,0,0,2,0,2,0,3,0,2,2,8,5,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,44,Sunday Dech,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,0,3,1,6,3,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
25-Feb-23,45,Deng Angok Yak Deng,20,5,2,7,28.6,1,3,33.3,1,4,25,0,0,0,1,3,4,2,0,0,1,2,5,5,Congo DR,TRUE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,0,Lual Acuil,19,6,3,10,30,3,7,42.9,0,3,0,0,0,0,0,5,5,0,0,0,1,2,-24,3,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,1,Nuni Omot,27,9,3,10,30,2,6,33.3,1,4,25,2,7,28.6,0,7,7,4,0,0,2,3,-3,6,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,4,Mareng Gatkuoth,9,3,1,2,50,0,0,0,1,2,50,0,0,0,0,2,2,1,0,0,2,2,-2,3,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,7,Bul Kuol,32,16,6,8,75,4,4,100,2,4,50,2,3,66.7,0,2,2,3,0,1,2,0,5,17,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,8,Kuany Ngor Kuany,30,6,2,7,28.6,0,2,0,2,5,40,0,0,0,0,6,6,3,0,0,0,3,-4,10,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,10,Padiet Wang,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-2,-1,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,12,Deng Acuoth,25,7,3,3,100,3,3,100,0,0,0,1,3,33.3,3,6,9,1,0,1,0,1,15,16,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,13,Majok Deng,14,4,2,6,33.3,2,3,66.7,0,3,0,0,0,0,3,1,4,0,0,0,0,1,-2,4,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,20,Anyiarbany Makoi,8,2,1,4,25,1,4,25,0,0,0,0,0,0,1,0,1,1,1,1,2,0,1,1,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-22,44,Sunday Dech,34,13,3,8,37.5,2,5,40,1,3,33.3,6,9,66.7,0,6,6,5,2,0,3,2,1,15,Senegal,FALSE,Fiba Basketballworldcup 2023 African Qualifiers,Group F,2nd Round,FALSE
26-Aug-23,1,Nuni Omot,30,11,4,10,40,2,5,40,2,5,40,1,2,50,1,1,2,2,1,0,2,1,-16,7,Puerto Rico,FALSE,Fiba Basketballworldcup 2023 ,Group B,First Round,TRUE
26-Aug-23,2,Carlik Jones,39,35,12,22,54.5,9,14,64.3,3,8,37.5,8,9,88.9,1,5,6,11,4,0,5,2,-10,40,Puerto Rico,FALSE,Fiba Basketballworldcup 2023 ,Group B,First Round,TRUE
26-Aug-23,8,Kuany Ngor Kuany,22,0,0,2,0,0,0,0,0,2,0,0,0,0,0,3,3,3,0,0,1,2,7,3,Puerto Rico,FALSE,Fiba Basketballworldcup 2023 ,Group B,First Round,TRUE
26-Aug-23,11,Marial Shayok,37,11,5,9,55.6,4,7,57.1,1,2,50,0,1,0,2,5,7,3,0,0,2,3,-8,14,Puerto Rico,FALSE,Fiba Basketballworldcup 2023 ,Group B,First Round,TRUE
26-Aug-23,13,Majok Deng,20,7,1,4,25,1,2,50,0,2,0,5,5,100,0,4,4,0,1,1,2,5,9,8,Puerto Rico,FALSE,Fiba Basketballworldcup 2023 ,Group B,First Round,TRUE
26-Aug-23,14,Dut Jok Kacuol,17,13,5,8,62.5,2,3,66.7,3,5,60,0,0,0,1,2,3,0,0,0,1,3,-4,12,Puerto Rico,FALSE,Fiba Basketballworldcup 2023 ,Group B,First Round,TRUE
26-Aug-23,21,Koch Deng Aguer Bar,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,8,4,Puerto Rico,FALSE,Fiba Basketballworldcup 2023 ,Group B,First Round,TRUE
